server_id,server_name,tool_name,file_path,verb_class,mutates_state,semantically_irreversible,inverse_tool,inverse_type,scope_gated,notes
ref-github,github (MCP reference),push_files,src/github [archived],update,yes,no,,absent,,Pushes one or more files; no batch-revert tool
ref-github,github (MCP reference),create_issue,src/github [archived],create,yes,no,,absent,,No delete_issue; update_issue can close but closure is not deletion
ref-github,github (MCP reference),create_pull_request,src/github [archived],create,yes,no,,absent,,No close/delete_pr tool in this server
ref-github,github (MCP reference),fork_repository,src/github [archived],create,yes,no,,absent,,No delete_fork tool
ref-github,github (MCP reference),create_branch,src/github [archived],create,yes,no,,absent,,No delete_branch tool
ref-github,github (MCP reference),list_commits,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),list_issues,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),update_issue,src/github [archived],update,yes,no,update_issue,partial,no,Can restore prior field values; prior values not returned by forward call
ref-github,github (MCP reference),add_issue_comment,src/github [archived],create,yes,yes,,,,Comments visible externally; no delete_comment tool; semantically irreversible
ref-github,github (MCP reference),get_issue,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),search_code,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),search_issues,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),search_users,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),get_pull_request,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),list_pull_requests,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),create_review,src/github [archived],create,yes,yes,,,,PR review published externally; no retract tool
ref-github,github (MCP reference),merge_pull_request,src/github [archived],other,yes,yes,,,,Merge is permanent on remote; no unmerge tool
ref-github,github (MCP reference),get_pull_request_files,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),get_pull_request_status,src/github [archived],read,no,,,,,
ref-github,github (MCP reference),update_pull_request_branch,src/github [archived],update,yes,no,,absent,,No revert_branch_update tool
ref-github,github (MCP reference),add_pull_request_review_comment,src/github [archived],create,yes,yes,,,,Published externally; no delete_comment tool
ref-gitlab,gitlab (MCP reference),create_or_update_file,src/gitlab [archived],update,yes,no,,absent,,No delete_file tool
ref-gitlab,gitlab (MCP reference),search_repositories,src/gitlab [archived],read,no,,,,,
ref-gitlab,gitlab (MCP reference),create_repository,src/gitlab [archived],create,yes,no,,absent,,No delete_project tool
ref-gitlab,gitlab (MCP reference),get_file_contents,src/gitlab [archived],read,no,,,,,
ref-gitlab,gitlab (MCP reference),push_files,src/gitlab [archived],update,yes,no,,absent,,No batch-revert tool
ref-gitlab,gitlab (MCP reference),create_issue,src/gitlab [archived],create,yes,no,,absent,,No delete_issue tool
ref-gitlab,gitlab (MCP reference),create_merge_request,src/gitlab [archived],create,yes,no,,absent,,No close/delete_mr tool
ref-gitlab,gitlab (MCP reference),fork_project,src/gitlab [archived],create,yes,no,,absent,,No delete_fork tool
ref-gitlab,gitlab (MCP reference),create_branch,src/gitlab [archived],create,yes,no,,absent,,No delete_branch tool
ref-gitlab,gitlab (MCP reference),list_commits,src/gitlab [archived],read,no,,,,,
ref-gitlab,gitlab (MCP reference),list_issues,src/gitlab [archived],read,no,,,,,
ref-gitlab,gitlab (MCP reference),update_issue,src/gitlab [archived],update,yes,no,update_issue,partial,no,Prior field values not returned
ref-gitlab,gitlab (MCP reference),create_note,src/gitlab [archived],create,yes,yes,,,,Comment published to external platform
ref-gitlab,gitlab (MCP reference),list_merge_requests,src/gitlab [archived],read,no,,,,,
ref-gitlab,gitlab (MCP reference),get_merge_request,src/gitlab [archived],read,no,,,,,
ref-gitlab,gitlab (MCP reference),get_merge_request_diffs,src/gitlab [archived],read,no,,,,,
ref-gitlab,gitlab (MCP reference),update_merge_request,src/gitlab [archived],update,yes,no,update_merge_request,partial,no,Prior state not captured
ref-postgres,postgres (MCP reference),query,src/postgres [archived],read,no,,,,,Server is explicitly read-only; no write tools
ref-sqlite,sqlite (MCP reference),read_query,src/sqlite [archived],read,no,,,,,
ref-sqlite,sqlite (MCP reference),write_query,src/sqlite [archived],update,yes,no,write_query,partial,no,Arbitrary DML; inverse requires knowing prior state
ref-sqlite,sqlite (MCP reference),create_table,src/sqlite [archived],create,yes,no,,absent,,No drop_table tool exposed
ref-sqlite,sqlite (MCP reference),list_tables,src/sqlite [archived],read,no,,,,,
ref-sqlite,sqlite (MCP reference),describe_table,src/sqlite [archived],read,no,,,,,
ref-sqlite,sqlite (MCP reference),append_insight,src/sqlite [archived],create,yes,no,,absent,,No delete_insight; insights memo is append-only
ref-sqlite,sqlite (MCP reference),list_insights,src/sqlite [archived],read,no,,,,,
ref-slack,slack (MCP reference),slack_list_channels,src/slack [archived],read,no,,,,,
ref-slack,slack (MCP reference),slack_post_message,src/slack [archived],send,yes,yes,,,,Message delivered to external recipients; no delete_message tool
ref-slack,slack (MCP reference),slack_reply_to_thread,src/slack [archived],send,yes,yes,,,,Thread reply delivered externally
ref-slack,slack (MCP reference),slack_add_reaction,src/slack [archived],update,yes,no,,absent,,No remove_reaction tool in this server
ref-slack,slack (MCP reference),slack_get_channel_history,src/slack [archived],read,no,,,,,
ref-slack,slack (MCP reference),slack_get_thread_replies,src/slack [archived],read,no,,,,,
ref-slack,slack (MCP reference),slack_get_users,src/slack [archived],read,no,,,,,
ref-slack,slack (MCP reference),slack_get_user_profile,src/slack [archived],read,no,,,,,
ref-gdrive,google-drive (MCP reference),search,src/gdrive [archived],read,no,,,,,
ref-gdrive,google-drive (MCP reference),read_file,src/gdrive [archived],read,no,,,,,
ref-sentry,sentry (MCP reference),get_sentry_issue,src/sentry [archived],read,no,,,,,
ref-sentry,sentry (MCP reference),list_sentry_issues,src/sentry [archived],read,no,,,,,
ref-sentry,sentry (MCP reference),update_sentry_issue,src/sentry [archived],update,yes,no,update_sentry_issue,partial,no,Can restore status; prior status not captured in output
ref-sentry,sentry (MCP reference),create_sentry_issue,src/sentry [archived],create,yes,no,,absent,,No delete tool; Sentry issues linger externally
ref-memory,memory (MCP reference),create_entities,src/memory,create,yes,no,delete_entities,exact,no,delete_entities accepts entity names returned by create_entities
ref-memory,memory (MCP reference),add_observations,src/memory,create,yes,no,delete_observations,exact,no,delete_observations mirrors add_observations exactly
ref-memory,memory (MCP reference),create_relations,src/memory,create,yes,no,delete_relations,exact,no,delete_relations mirrors create_relations
ref-memory,memory (MCP reference),delete_entities,src/memory,delete,yes,no,create_entities,exact,no,
ref-memory,memory (MCP reference),delete_observations,src/memory,delete,yes,no,add_observations,exact,no,
ref-memory,memory (MCP reference),delete_relations,src/memory,delete,yes,no,create_relations,exact,no,
ref-memory,memory (MCP reference),open_nodes,src/memory,other,no,,,,,
ref-memory,memory (MCP reference),read_graph,src/memory,read,no,,,,,
ref-memory,memory (MCP reference),search_nodes,src/memory,read,no,,,,,
com-kubernetes,kubernetes,exec_in_pod,src/tools,other,yes,yes,,,,Arbitrary command execution; downstream effects outside server control
com-kubernetes,kubernetes,install_helm_chart,src/tools,create,yes,no,uninstall_helm_chart,exact,no,uninstall_helm_chart cleanly removes the release by name
com-kubernetes,kubernetes,upgrade_helm_chart,src/tools,update,yes,no,,partial,no,No downgrade tool; rollback requires helm CLI; upgrade_helm_chart can re-apply old chart version if caller tracks it
com-kubernetes,kubernetes,uninstall_helm_chart,src/tools,delete,yes,no,install_helm_chart,partial,no,Reinstall requires original values; not captured in output
com-kubernetes,kubernetes,kubectl_apply,src/tools,update,yes,no,kubectl_delete,partial,no,apply is declarative; delete removes but prior manifest not returned
com-kubernetes,kubernetes,kubectl_context,src/tools,update,yes,no,kubectl_context,partial,no,Sets active context; prior context not returned by call
com-kubernetes,kubernetes,kubectl_create,src/tools,create,yes,no,kubectl_delete,exact,no,kubectl_delete accepts the same resource type/name
com-kubernetes,kubernetes,kubectl_delete,src/tools,delete,yes,no,kubectl_create,partial,no,Re-creation requires original manifest; not returned by delete call
com-kubernetes,kubernetes,kubectl_describe,src/tools,read,no,,,,,
com-kubernetes,kubernetes,kubectl_generic,src/tools,other,yes,yes,,,,Passes arbitrary kubectl commands; effects unknown statically
com-kubernetes,kubernetes,kubectl_get,src/tools,read,no,,,,,
com-kubernetes,kubernetes,kubectl_logs,src/tools,read,no,,,,,
com-kubernetes,kubernetes,kubectl_patch,src/tools,update,yes,no,kubectl_patch,partial,no,Prior field values not captured in output
com-kubernetes,kubernetes,kubectl_reconnect,src/tools,other,yes,no,kubectl_reconnect,partial,no,Re-issue to reconnect; connection state is transient
com-kubernetes,kubernetes,kubectl_rollout,src/tools,other,yes,no,kubectl_rollout,partial,no,Can rollout undo but requires knowing prior revision
com-kubernetes,kubernetes,kubectl_scale,src/tools,update,yes,no,kubectl_scale,partial,no,Can restore replicas if prior count stored; not returned
com-kubernetes,kubernetes,node_management,src/tools,other,yes,no,node_management,partial,no,Cordon/uncordon pairs; prior state not returned
com-kubernetes,kubernetes,ping,src/tools,read,no,,,,,
com-kubernetes,kubernetes,port_forward,src/tools,create,yes,no,stop_port_forward,exact,no,stop_port_forward terminates the exact forwarding session
com-kubernetes,kubernetes,stop_port_forward,src/tools,delete,yes,no,port_forward,exact,no,
com-kubernetes,kubernetes,explain_resource,src/tools,read,no,,,,,
com-kubernetes,kubernetes,list_api_resources,src/tools,read,no,,,,,
com-docker,docker,list_containers,src/mcp_server_docker,read,no,,,,,
com-docker,docker,create_container,src/mcp_server_docker,create,yes,no,remove_container,exact,no,remove_container accepts container name/id from create output
com-docker,docker,run_container,src/mcp_server_docker,create,yes,no,stop_container,partial,no,"run starts+creates; stop only halts, does not remove; full inverse is stop+remove"
com-docker,docker,recreate_container,src/mcp_server_docker,update,yes,no,,absent,,No explicit rollback to prior container config
com-docker,docker,start_container,src/mcp_server_docker,update,yes,no,stop_container,exact,no,
com-docker,docker,fetch_container_logs,src/mcp_server_docker,read,no,,,,,
com-docker,docker,stop_container,src/mcp_server_docker,update,yes,no,start_container,exact,no,
com-docker,docker,remove_container,src/mcp_server_docker,delete,yes,no,create_container,partial,no,Restore requires original image + config; not captured
com-docker,docker,list_images,src/mcp_server_docker,read,no,,,,,
com-docker,docker,pull_image,src/mcp_server_docker,create,yes,no,remove_image,exact,no,pull downloads locally; remove_image deletes local copy
com-docker,docker,push_image,src/mcp_server_docker,send,yes,yes,,,,Image pushed to remote registry; cannot unpush
com-docker,docker,build_image,src/mcp_server_docker,create,yes,no,remove_image,exact,no,
com-docker,docker,remove_image,src/mcp_server_docker,delete,yes,no,pull_image,partial,no,pull_image can restore from registry if tag known
com-docker,docker,list_networks,src/mcp_server_docker,read,no,,,,,
com-docker,docker,create_network,src/mcp_server_docker,create,yes,no,remove_network,exact,no,
com-docker,docker,remove_network,src/mcp_server_docker,delete,yes,no,create_network,exact,no,Re-creation by same name with same driver is exact
com-docker,docker,list_volumes,src/mcp_server_docker,read,no,,,,,
com-docker,docker,create_volume,src/mcp_server_docker,create,yes,no,remove_volume,exact,no,
com-docker,docker,remove_volume,src/mcp_server_docker,delete,yes,no,create_volume,partial,no,Volume data lost; create_volume restores empty volume only
com-docker,docker,docker_compose,src/mcp_server_docker,other,yes,no,,absent,,Wraps compose commands; no inverse exposed
com-aws,aws,s3_bucket_create,src/mcp_server_aws,create,yes,no,s3_bucket_delete,exact,no,
com-aws,aws,s3_bucket_delete,src/mcp_server_aws,delete,yes,no,s3_bucket_create,partial,no,Requires original config; data inside bucket is also deleted
com-aws,aws,s3_bucket_list,src/mcp_server_aws,read,no,,,,,
com-aws,aws,s3_object_upload,src/mcp_server_aws,create,yes,no,s3_object_delete,exact,no,
com-aws,aws,s3_object_read,src/mcp_server_aws,read,no,,,,,
com-aws,aws,s3_object_list,src/mcp_server_aws,read,no,,,,,
com-aws,aws,s3_object_delete,src/mcp_server_aws,delete,yes,no,s3_object_upload,partial,no,Content must be known to caller; not returned by delete
com-aws,aws,dynamodb_table_create,src/mcp_server_aws,create,yes,no,dynamodb_table_delete,exact,no,Table schema is returned on creation
com-aws,aws,dynamodb_table_delete,src/mcp_server_aws,delete,yes,no,dynamodb_table_create,partial,no,Table + all data gone; schema must be known ahead of time
com-aws,aws,dynamodb_table_list,src/mcp_server_aws,read,no,,,,,
com-aws,aws,dynamodb_table_describe,src/mcp_server_aws,read,no,,,,,
com-aws,aws,dynamodb_table_update,src/mcp_server_aws,update,yes,no,dynamodb_table_update,partial,no,Prior throughput/config not captured in output
com-aws,aws,dynamodb_item_put,src/mcp_server_aws,create,yes,no,dynamodb_item_delete,exact,no,Delete by same key is exact inverse
com-aws,aws,dynamodb_item_get,src/mcp_server_aws,read,no,,,,,
com-aws,aws,dynamodb_item_query,src/mcp_server_aws,read,no,,,,,
com-aws,aws,dynamodb_item_scan,src/mcp_server_aws,read,no,,,,,
com-aws,aws,dynamodb_item_update,src/mcp_server_aws,update,yes,no,dynamodb_item_update,partial,no,Prior attribute values not returned
com-aws,aws,dynamodb_item_delete,src/mcp_server_aws,delete,yes,no,dynamodb_item_put,partial,no,Item content must be stored before delete
com-aws,aws,dynamodb_item_batch_write,src/mcp_server_aws,other,yes,no,dynamodb_item_batch_write,partial,no,Batch puts/deletes; prior state not captured
com-aws,aws,dynamodb_batch_get,src/mcp_server_aws,read,no,,,,,
com-aws,aws,dynamodb_describe_ttl,src/mcp_server_aws,read,no,,,,,
com-aws,aws,dynamodb_update_ttl,src/mcp_server_aws,update,yes,no,dynamodb_update_ttl,partial,no,Prior TTL setting not returned
com-aws,aws,dynamodb_batch_execute,src/mcp_server_aws,other,yes,no,,absent,,Arbitrary PartiQL; inverse depends on statement content
com-terraform,terraform (tfmcp),init_terraform,src/mcp,other,yes,no,,absent,,Initialises local .terraform dir; no undo tool; sampled
com-terraform,terraform (tfmcp),get_terraform_plan,src/mcp,read,no,,,,,Generates plan without applying; read-only
com-terraform,terraform (tfmcp),apply_terraform,src/mcp,update,yes,no,,absent,,No destroy/rollback tool in server; sampled
com-terraform,terraform (tfmcp),validate_terraform,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),get_terraform_state,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),set_terraform_directory,src/mcp,update,yes,no,set_terraform_directory,partial,no,Prior directory not returned by call; sampled
com-terraform,terraform (tfmcp),terraform_workspace,src/mcp,update,yes,no,terraform_workspace,partial,no,Can switch back; prior workspace name not returned; sampled
com-terraform,terraform (tfmcp),terraform_fmt,src/mcp,update,yes,no,,absent,,Reformats files in place; no revert tool; sampled
com-terraform,terraform (tfmcp),terraform_import,src/mcp,create,yes,no,,absent,,Imports resource into state; no remove-from-state tool exposed; sampled
com-terraform,terraform (tfmcp),terraform_taint,src/mcp,update,yes,no,terraform_refresh,partial,no,Taint marks resource; refresh may clear; not exact; sampled
com-terraform,terraform (tfmcp),terraform_refresh,src/mcp,update,yes,no,,absent,,Refreshes remote state; no undo; sampled
com-terraform,terraform (tfmcp),terraform_providers,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),terraform_output,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),terraform_graph,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),search_terraform_providers,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),get_provider_info,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),search_terraform_modules,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),analyze_terraform,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),analyze_plan,src/mcp,read,no,,,,,
com-terraform,terraform (tfmcp),get_security_status,src/mcp,read,no,,,,,
com-atlassian,atlassian (jira/confluence),create_issue,src/mcp_atlassian/servers,create,yes,no,delete_issue,exact,no,delete_issue accepts issue key from create output; sampled
com-atlassian,atlassian (jira/confluence),update_issue,src/mcp_atlassian/servers,update,yes,no,update_issue,partial,no,Prior field values not returned; sampled
com-atlassian,atlassian (jira/confluence),delete_issue,src/mcp_atlassian/servers,delete,yes,no,create_issue,partial,no,Content must be stored before deletion; sampled
com-atlassian,atlassian (jira/confluence),get_issue,src/mcp_atlassian/servers,read,no,,,,,sampled
com-atlassian,atlassian (jira/confluence),search,src/mcp_atlassian/servers,read,no,,,,,JQL search; sampled
com-atlassian,atlassian (jira/confluence),add_comment,src/mcp_atlassian/servers,create,yes,yes,,,,Comment visible externally; no delete_comment exposed; sampled
com-atlassian,atlassian (jira/confluence),transition_issue,src/mcp_atlassian/servers,other,yes,no,transition_issue,partial,no,Can transition back if prior status known; not returned; sampled
com-atlassian,atlassian (jira/confluence),create_sprint,src/mcp_atlassian/servers,create,yes,no,,absent,,No delete_sprint tool; sampled
com-atlassian,atlassian (jira/confluence),add_issues_to_sprint,src/mcp_atlassian/servers,update,yes,no,,absent,,No remove_issues_from_sprint tool; sampled
com-atlassian,atlassian (jira/confluence),add_watcher,src/mcp_atlassian/servers,update,yes,no,remove_watcher,exact,no,remove_watcher accepts same user; sampled
com-atlassian,atlassian (jira/confluence),remove_watcher,src/mcp_atlassian/servers,delete,yes,no,add_watcher,exact,no,sampled
com-atlassian,atlassian (jira/confluence),add_worklog,src/mcp_atlassian/servers,create,yes,no,,absent,,No delete_worklog tool; sampled
com-atlassian,atlassian (jira/confluence),create_page,src/mcp_atlassian/servers,create,yes,no,delete_page,exact,no,delete_page accepts page ID from create; sampled
com-atlassian,atlassian (jira/confluence),update_page,src/mcp_atlassian/servers,update,yes,no,update_page,partial,no,Prior page content not returned; sampled
com-atlassian,atlassian (jira/confluence),delete_page,src/mcp_atlassian/servers,delete,yes,no,create_page,partial,no,Content must be stored before deletion; sampled
com-atlassian,atlassian (jira/confluence),add_label,src/mcp_atlassian/servers,update,yes,no,,absent,,No remove_label tool exposed; sampled
com-atlassian,atlassian (jira/confluence),upload_attachment,src/mcp_atlassian/servers,create,yes,no,delete_attachment,exact,no,delete_attachment accepts attachment ID from upload; sampled
com-atlassian,atlassian (jira/confluence),delete_attachment,src/mcp_atlassian/servers,delete,yes,no,upload_attachment,partial,no,File content must be stored; sampled
com-atlassian,atlassian (jira/confluence),move_page,src/mcp_atlassian/servers,update,yes,no,move_page,partial,no,Prior parent not returned; sampled
com-atlassian,atlassian (jira/confluence),get_page,src/mcp_atlassian/servers,read,no,,,,,sampled
com-linear,linear,linear_create_issue,.,create,yes,no,,absent,,No delete_issue tool in this server
com-linear,linear,linear_update_issue,.,update,yes,no,linear_update_issue,partial,no,Prior field values not returned
com-linear,linear,linear_search_issues,.,read,no,,,,,
com-linear,linear,linear_get_user_issues,.,read,no,,,,,
com-linear,linear,linear_add_comment,.,create,yes,yes,,,,Comment visible to team members externally; no delete_comment tool
com-notion,notion,notion_create_database,src,create,yes,no,,absent,,No delete_database tool
com-notion,notion,notion_create_database_item,src,create,yes,no,notion_delete_block,partial,no,Database items are blocks; delete_block accepts block ID
com-notion,notion,notion_update_database,src,update,yes,no,notion_update_database,partial,no,Prior schema not returned
com-notion,notion,notion_query_database,src,read,no,,,,,
com-notion,notion,notion_retrieve_database,src,read,no,,,,,
com-notion,notion,notion_retrieve_page,src,read,no,,,,,
com-notion,notion,notion_update_page_properties,src,update,yes,no,notion_update_page_properties,partial,no,Prior property values not returned
com-notion,notion,notion_retrieve_block,src,read,no,,,,,
com-notion,notion,notion_retrieve_block_children,src,read,no,,,,,
com-notion,notion,notion_append_block_children,src,create,yes,no,notion_delete_block,partial,no,delete_block removes by block ID; prior order not captured
com-notion,notion,notion_update_block,src,update,yes,no,notion_update_block,partial,no,Prior content not returned
com-notion,notion,notion_delete_block,src,delete,yes,no,notion_append_block_children,partial,no,Content must be stored before deletion
com-notion,notion,notion_create_comment,src,create,yes,yes,,,,Comment published externally; no delete_comment tool
com-notion,notion,notion_retrieve_comments,src,read,no,,,,,
com-notion,notion,notion_search,src,read,no,,,,,
com-notion,notion,notion_list_all_users,src,read,no,,,,,
com-notion,notion,notion_retrieve_user,src,read,no,,,,,
com-notion,notion,notion_retrieve_bot_user,src,read,no,,,,,
com-figma,figma,get_figma_data,src/mcp/tools,read,no,,,,,
com-figma,figma,download_figma_images,src/mcp/tools,read,no,,,,,Downloads images to local disk; does not mutate Figma state
com-playwright,playwright,browser_navigate,.,update,yes,no,browser_navigate_back,partial,no,navigate_back restores but URL must be inferred; sampled
com-playwright,playwright,browser_navigate_back,.,update,yes,no,browser_navigate,partial,no,sampled
com-playwright,playwright,browser_click,.,update,yes,yes,,,,"Click may trigger external action (form submit, purchase); sampled"
com-playwright,playwright,browser_fill_form,.,update,yes,no,browser_fill_form,partial,no,Can clear form; prior values not captured; sampled
com-playwright,playwright,browser_type,.,update,yes,no,,absent,,No clear/delete input tool in this server; sampled
com-playwright,playwright,browser_press_key,.,update,yes,yes,,,,Keystroke side effects are unknown statically; sampled
com-playwright,playwright,browser_select_option,.,update,yes,no,browser_select_option,partial,no,Prior selection not returned; sampled
com-playwright,playwright,browser_snapshot,.,read,no,,,,,Returns accessibility tree; sampled
com-playwright,playwright,browser_take_screenshot,.,read,no,,,,,sampled
com-playwright,playwright,browser_evaluate,.,other,yes,yes,,,,Executes arbitrary JS; side effects unknown; sampled
com-playwright,playwright,browser_file_upload,.,update,yes,yes,,,,Uploads file to external form; side effects outside control; sampled
com-playwright,playwright,browser_handle_dialog,.,update,yes,no,,absent,,Dismisses/accepts dialog; no re-show tool; sampled
com-playwright,playwright,browser_cookie_set,.,create,yes,no,browser_cookie_delete,exact,no,delete_cookie accepts same name/domain; sampled
com-playwright,playwright,browser_cookie_delete,.,delete,yes,no,browser_cookie_set,exact,no,sampled
com-playwright,playwright,browser_cookie_clear,.,delete,yes,no,,absent,,Clears all cookies; no restore tool; sampled
com-playwright,playwright,browser_localstorage_set,.,create,yes,no,browser_localstorage_delete,exact,no,sampled
com-playwright,playwright,browser_localstorage_delete,.,delete,yes,no,browser_localstorage_set,exact,no,sampled
com-playwright,playwright,browser_localstorage_clear,.,delete,yes,no,,absent,,Clears all storage; no restore; sampled
com-playwright,playwright,browser_tabs,.,read,no,,,,,Lists tabs; sampled
com-playwright,playwright,browser_close,.,delete,yes,no,,absent,,Closes browser context; no reopen tool; sampled
com-exa,exa search,web_search_exa,src,read,no,,,,,
com-exa,exa search,web_search_advanced_exa,src,read,no,,,,,
com-exa,exa search,web_fetch_exa,src,read,no,,,,,
com-exa,exa search,get_code_context_exa,src,read,no,,,,,Deprecated; still registered for compat
com-exa,exa search,company_research_exa,src,read,no,,,,,Deprecated
com-exa,exa search,people_search_exa,src,read,no,,,,,Deprecated
com-exa,exa search,linkedin_search_exa,src,read,no,,,,,Deprecated
com-exa,exa search,deep_search_exa,src,read,no,,,,,Deprecated
com-exa,exa search,deep_researcher_start,src,other,no,,,,,Deprecated; initiates research but result is ephemeral
com-exa,exa search,deep_researcher_check,src,read,no,,,,,Deprecated; polls research status
ent-cloudflare,cloudflare,create_url_scan,.,create,yes,no,,absent,,Initiates scan; no delete_scan tool; scan report persists
ent-cloudflare,cloudflare,get_url_scan,.,read,no,,,,,
ent-cloudflare,cloudflare,search_url_scans,.,read,no,,,,,
ent-cloudflare,cloudflare,d1_database_create,.,create,yes,no,d1_database_delete,exact,no,delete accepts database ID from create
ent-cloudflare,cloudflare,d1_database_delete,.,delete,yes,no,d1_database_create,partial,no,Schema and data lost; need original config
ent-cloudflare,cloudflare,d1_database_get,.,read,no,,,,,
ent-cloudflare,cloudflare,d1_databases_list,.,read,no,,,,,
ent-cloudflare,cloudflare,d1_database_query,.,other,yes,no,,absent,,Arbitrary SQL; inverse depends on query content
ent-cloudflare,cloudflare,r2_bucket_create,.,create,yes,no,r2_bucket_delete,exact,no,
ent-cloudflare,cloudflare,r2_bucket_delete,.,delete,yes,no,r2_bucket_create,partial,no,Data inside bucket also deleted
ent-cloudflare,cloudflare,r2_buckets_list,.,read,no,,,,,
ent-cloudflare,cloudflare,r2_bucket_get,.,read,no,,,,,
ent-cloudflare,cloudflare,set_active_account,.,update,yes,no,set_active_account,partial,no,Prior account ID not returned by call
ent-cloudflare,cloudflare,container_initialize,.,create,yes,no,,absent,,No terminate_container tool exposed
ent-cloudflare,cloudflare,container_file_write,.,update,yes,no,container_file_delete,partial,no,Prior content not returned
ent-cloudflare,cloudflare,container_file_delete,.,delete,yes,no,container_file_write,partial,no,Content must be stored before delete
ent-cloudflare,cloudflare,container_file_read,.,read,no,,,,,
ent-cloudflare,cloudflare,container_files_list,.,read,no,,,,,
ent-cloudflare,cloudflare,container_exec,.,other,yes,yes,,,,Arbitrary command in container; downstream effects unknown
ent-cloudflare,cloudflare,container_ping,.,read,no,,,,,
ent-cloudflare,cloudflare,get_url_html_content,.,read,no,,,,,
ent-cloudflare,cloudflare,get_url_markdown,.,read,no,,,,,
ent-cloudflare,cloudflare,search_cloudflare_documentation,.,read,no,,,,,
ent-cloudflare,cloudflare,workers_get_worker,.,read,no,,,,,
ent-cloudflare,cloudflare,workers_get_worker_code,.,read,no,,,,,
ent-cloudflare,cloudflare,workers_list,.,read,no,,,,,
